vi一般模式下常用命令（1/3）：
h j k l		用于光标左移、下移、上移、右移 
[Ctrl] + [f] 屏幕向前移动一页 
[Ctrl] + [b] 屏幕向后移动一页 
0					移到行的第一个字符处 
$					移到行的最后一个字符处 
G					移到文件的最后一行 
nG				移动到文件的第n行 
n<Enter>		光标向下移动n行 
nH				光标移到当前屏幕的第n行行首 
vi一般模式下常用命令（2/3）：
x 		向后删除一个字符 
nx		向后删除n个字符 
X 		向前删除一个字符 
dd 	删除光标所在的行 
ndd  删除光标所在行的向后n行 
yy   复制光标所在行 
nyy  复制光标所在行的向后n行 
p		粘贴到光标的下一行 
P		粘贴到光标的上一行 
vi一般模式下常用命令（3/3）：
/word 	在光标之后查找word 
?word 	在光标之前查找word 
n			向相同的方向移动到有word的地方 
N			向相反的方向移动到有word的地方 
u			撤销上次操作 
.			重做 
ZZ		存盘退出 
ZQ		不保存退出
